url,last_commit,stars
"https://github.com/johnbywater/quantdsl","2018-04-14","377"
"https://github.com/man-group/ArcticDB","2026-04-12","2245"
"https://github.com/brotto/crng","2026-04-12","5"
"https://github.com/OpenBB-finance/OpenBBTerminal","2026-04-11","65775"
"https://github.com/Fincept-Corporation/FinceptTerminal","2026-04-11","2936"
"https://github.com/enthought/pyql","2025-08-20","1276"
"https://github.com/opendoor-labs/pyfin","2014-12-03","316"
"https://github.com/vollib/vollib","2023-06-05","945"
"https://github.com/jsmidt/QuantPy","2023-05-25","986"
"https://github.com/alpha-miner/Finance-Python","2024-01-01","874"
"https://github.com/pmorissette/ffn","2026-03-21","2531"
"https://github.com/GriffinAustin/pynance","2021-02-03","444"
"https://github.com/bpsmith/tia","2023-02-15","430"
"https://github.com/ynouri/pysabr","2022-04-21","595"
"https://github.com/domokane/FinancePy","2026-03-11","2875"
"https://github.com/goldmansachs/gs-quant","2026-04-08","10083"
"https://github.com/federicomariamassari/willowtree","2018-07-14","352"
"https://github.com/federicomariamassari/financial-engineering","2017-11-20","509"
"https://github.com/dbrojas/optlib","2022-11-18","1357"
"https://github.com/google/tf-quant-finance","2026-02-12","5296"
"https://github.com/RomanMichaelPaolucci/Q-Fin","2023-10-31","596"
"https://github.com/quantsbin/Quantsbin","2023-07-06","621"
"https://github.com/bbcho/finoptions-dev","2024-02-01","295"
"https://github.com/ymyke/pypme","2026-01-16","13"
"https://github.com/yellowbean/AbsBox","2026-03-28","64"
"https://github.com/akashaero/Intrinsic-Value-Calculator","2025-07-02","85"
"https://github.com/deltaray-io/kelly-criterion","2022-12-08","111"
"https://github.com/attack68/rateslib","2026-04-09","334"
"https://github.com/jkirkby3/fypy","2025-02-27","141"
"https://github.com/Julian-Beatty/Pyderivatives","2026-03-18","30"
"https://github.com/FlashAlpha-lab/flashalpha-python","2026-04-09","1"
"https://github.com/rgaveiga/optionlab","2025-12-25","492"
"https://github.com/joseprupi/quantraserver","2026-03-11","27"
"https://github.com/femtotrader/pandas_talib","2018-05-30","778"
"https://github.com/peerchemist/finta","2022-07-24","2253"
"https://github.com/cirla/tulipy","2019-04-11","92"
"https://github.com/Boulder-Investment-Technologies/lppls","2026-02-15","451"
"https://github.com/nardew/talipp","2025-09-09","525"
"https://github.com/mr-easy/streaming_indicators","2025-04-27","148"
"https://github.com/pmxt-dev/pmxt","2026-04-11","1484"
"https://github.com/skfolio/skfolio","2026-04-06","1926"
"https://github.com/coding-kitties/investing-algorithm-framework","2026-04-12","722"
"https://github.com/mhallsmoore/qstrader","2024-06-30","3341"
"https://github.com/Blankly-Finance/Blankly","2024-12-30","2423"
"https://github.com/mrjbq7/ta-lib","2026-03-16","11859"
"https://github.com/quantopian/zipline","2024-02-13","19625"
"https://github.com/stefan-jansen/zipline-reloaded","2026-01-06","1714"
"https://github.com/QuantSoftware/QuantSoftwareToolkit","2017-10-02","477"
"https://github.com/jeffrey-liang/quantitative","2019-03-03","66"
"https://github.com/llazzaro/analyzer","2015-12-22","214"
"https://github.com/pmorissette/bt","2026-03-31","2847"
"https://github.com/backtrader/backtrader","2024-08-19","21111"
"https://github.com/thalesians/pythalesians","2016-09-23","63"
"https://github.com/ematvey/pybacktest","2021-11-11","819"
"https://github.com/gbeced/pyalgotrade","2023-11-13","4646"
"https://github.com/gbeced/basana","2025-12-29","820"
"https://github.com/bukosabino/ta","2026-03-18","5008"
"https://github.com/joequant/algobroker","2016-03-31","97"
"https://github.com/cuemacro/finmarketpy","2025-03-10","3730"
"https://github.com/metaperl/binary-martingale","2017-10-16","48"
"https://github.com/foolcage/fooltrader","2023-05-22","1184"
"https://github.com/zvtvz/zvt","2026-03-07","4083"
"https://github.com/alpacahq/pylivetrader","2022-10-04","683"
"https://github.com/alpacahq/pipeline-live","2023-07-25","207"
"https://github.com/quantrocket-llc/zipline-extensions","2020-04-17","18"
"https://github.com/quantrocket-llc/moonshot","2025-11-19","259"
"https://github.com/robertmartin8/PyPortfolioOpt","2026-03-27","5633"
"https://github.com/tradytics/eiten","2022-07-30","3192"
"https://github.com/dppalomar/riskparity.py","2025-12-02","319"
"https://github.com/hudson-and-thames/mlfinlab","2023-10-02","4664"
"https://github.com/abbass2/pyqstrat","2023-11-05","371"
"https://github.com/edouardpoitras/NowTrade","2017-02-08","101"
"https://github.com/fja05680/pinkfish","2026-04-01","293"
"https://github.com/timkpaine/aat","2026-03-30","800"
"https://github.com/enigmampc/catalyst","2022-11-26","2552"
"https://github.com/ranaroussi/quantstats","2026-01-13","6951"
"https://github.com/ranaroussi/qtpylib","2021-09-22","2256"
"https://github.com/constverum/Quantdom","2022-07-06","762"
"https://github.com/freqtrade/freqtrade","2026-04-12","48630"
"https://github.com/chrisconlan/algorithmic-trading-with-python","2021-06-01","3280"
"https://github.com/jankrepl/deepdow","2024-01-24","1127"
"https://github.com/microsoft/qlib","2026-03-10","40625"
"https://github.com/stefan-jansen/machine-learning-for-trading","2024-08-18","17031"
"https://github.com/ScottfreeLLC/AlphaPy","2025-08-24","1710"
"https://github.com/jesse-ai/jesse","2026-04-09","7658"
"https://github.com/ricequant/rqalpha","2026-04-09","6292"
"https://github.com/AI4Finance-LLC/FinRL-Library","2026-04-05","14730"
"https://github.com/achillesrasquinha/bulbea","2021-01-17","2275"
"https://github.com/ajhpark/ib_nope","2021-04-22","33"
"https://github.com/Drakkar-Software/OctoBot","2026-04-12","5578"
"https://github.com/mementum/bta-lib","2022-01-25","498"
"https://github.com/huseinzol05/Stock-Prediction-Models","2023-04-16","9296"
"https://github.com/jmrichardson/tuneta","2023-10-13","460"
"https://github.com/kieran-mackle/AutoTrader","2025-05-04","1242"
"https://github.com/jrmeier/fast-trade","2026-03-11","542"
"https://github.com/quarkfin/qf-lib","2026-04-08","912"
"https://github.com/alexgolec/tda-api","2024-06-16","1315"
"https://github.com/polakowo/vectorbt","2026-03-26","7155"
"https://github.com/QuantConnect/Lean","2026-04-10","18371"
"https://github.com/jrmeier/fast-trade","2026-03-11","542"
"https://github.com/robcarver17/pysystemtrade","2026-04-02","3252"
"https://github.com/rafa-rod/pytrendseries","2026-04-04","163"
"https://github.com/DrAshBooth/PyLOB","2023-01-01","200"
"https://github.com/edtechre/pybroker","2026-03-05","3261"
"https://github.com/Drakkar-Software/OctoBot-Script","2026-04-10","39"
"https://github.com/nkaz001/hftbacktest","2025-12-23","3929"
"https://github.com/vnpy/vnpy","2026-01-14","39279"
"https://github.com/asavinov/intelligent-trading-bot","2026-04-07","1661"
"https://github.com/enzoampil/fastquant","2023-09-15","1745"
"https://github.com/nautechsystems/nautilus_trader","2026-04-12","21823"
"https://github.com/bsdz/yabte","2026-02-15","6"
"https://github.com/tradingstrategy-ai/getting-started","2026-03-21","212"
"https://github.com/fasiondog/hikyuu","2026-04-09","3082"
"https://github.com/jensnesten/rust_bt","2026-01-05","62"
"https://github.com/GuntharDeNiro/gunbot-quant","2025-08-19","44"
"https://github.com/StrateQueue/StrateQueue","2025-12-30","176"
"https://github.com/auto-differentiation/QuantLib-Risks-Py","2026-04-02","20"
"https://github.com/auto-differentiation/xad-py","2026-04-02","19"
"https://github.com/quantopian/pyfolio","2023-12-23","6283"
"https://github.com/quantopian/empyrical","2024-07-26","1479"
"https://github.com/rsvp/fecon235","2023-01-20","1257"
"https://github.com/benjaminmgross/visualize-wealth","2015-06-10","147"
"https://github.com/wegamekinglc/VisualPortfolio","2017-02-28","107"
"https://github.com/Marigold/universal-portfolios","2025-09-11","854"
"https://github.com/fmilthaler/FinQuant","2023-11-04","1739"
"https://github.com/ssantoshp/Empyrial","2025-09-14","1058"
"https://github.com/bbcho/risktools-dev","2026-02-11","39"
"https://github.com/dcajasn/Riskfolio-Lib","2026-03-25","4051"
"https://github.com/stefan-jansen/empyrical-reloaded","2025-12-12","106"
"https://github.com/stefan-jansen/pyfolio-reloaded","2025-12-15","582"
"https://github.com/fortitudo-tech/fortitudo.tech","2026-02-19","291"
"https://github.com/omichauhan-lgtm/quantitative-finance-tools","2025-12-13","4"
"https://github.com/quantopian/alphalens","2024-02-12","4217"
"https://github.com/stefan-jansen/alphalens-reloaded","2025-12-15","568"
"https://github.com/Heerozh/spectre","2025-04-15","791"
"https://github.com/KVignesh122/AssetNewsSentimentAnalyzer","2024-07-27","194"
"https://github.com/gnzsnz/jupyter-quant","2024-06-14","18"
"https://github.com/bashtage/arch","2026-04-06","1504"
"https://github.com/quantmind/dynts","2016-11-02","87"
"https://github.com/RJT1990/pyflux","2023-10-24","2141"
"https://github.com/blue-yonder/tsfresh","2025-11-15","9169"
"https://github.com/facebook/prophet","2026-04-08","20118"
"https://github.com/cerlymarco/tsmoothie","2023-11-23","770"
"https://github.com/alkaline-ml/pmdarima","2025-11-17","1718"
"https://github.com/awslabs/gluon-ts","2026-03-17","5162"
"https://github.com/functime-org/functime","2026-04-12","1166"
"https://github.com/gerrymanoim/exchange_calendars","2026-03-30","615"
"https://github.com/wilsonfreitas/python-bizdays","2026-04-12","89"
"https://github.com/rsheftel/pandas_market_calendars","2026-04-05","960"
"https://github.com/ranaroussi/yfinance","2026-04-12","22894"
"https://github.com/defeat-beta/defeatbeta-api","2026-03-31","565"
"https://github.com/cuemacro/findatapy","2026-04-11","2025"
"https://github.com/hongtaocai/googlefinance","2018-09-23","819"
"https://github.com/lukaszbanasiak/yahoo-finance","2023-12-25","1429"
"https://github.com/pydata/pandas-datareader","2025-04-03","3186"
"https://github.com/davidastephens/pandas-finance","2025-03-07","160"
"https://github.com/innes213/pyhoofinance","2016-10-07","9"
"https://github.com/Karthik005/yfinanceapi","2020-05-26","9"
"https://github.com/slawek87/yql-finance","2015-08-29","16"
"https://github.com/cgoldberg/ystockquote","2017-10-01","537"
"https://github.com/mcdallas/wallstreet","2024-07-06","1629"
"https://github.com/ZachLiuGIS/stock_extractor","2022-12-26","51"
"https://github.com/cttn/Stockex","2023-05-22","33"
"https://github.com/skillachie/finsymbols","2019-11-10","123"
"https://github.com/avelkoski/FRB","2023-07-07","180"
"https://github.com/econdb/inquisitor","2022-06-21","56"
"https://github.com/nickelkr/yfi","2016-02-12","2"
"https://github.com/akarat/exchange","2015-07-07","18"
"https://github.com/jamescnowell/ticks","2016-01-08","16"
"https://github.com/bpsmith/pybbg","2015-01-20","53"
"https://github.com/lsbardel/ccy","2026-03-28","94"
"https://github.com/jealous/cn_stock_src","2016-11-09","34"
"https://github.com/barnumbirr/coinmarketcap","2023-06-13","434"
"https://github.com/datawrestler/after-hours","2021-01-07","38"
"https://github.com/rainx/pytdx","2020-04-15","1514"
"https://github.com/matthewgilbert/pdblp","2024-12-14","256"
"https://github.com/hydrosquall/tiingo-python","2025-12-14","304"
"https://github.com/addisonlynch/iexfinance","2022-04-06","649"
"https://github.com/timkpaine/pyEX","2024-02-05","410"
"https://github.com/alpacahq/alpaca-trade-api-python","2024-12-02","1866"
"https://github.com/jindaxiang/akshare","2026-04-12","18199"
"https://github.com/dpguthrie/yahooquery","2025-05-15","902"
"https://github.com/alvarobartt/investpy","2024-04-02","1817"
"https://github.com/yahoofinancelive/yliveticker","2026-03-28","165"
"https://github.com/ran404/bbgbridge","2020-01-07","2"
"https://github.com/polygon-io/client-python","2026-04-10","1400"
"https://github.com/RomelTorres/alpha_vantage","2026-03-03","4782"
"https://github.com/OilpriceAPI/python-sdk","2026-03-29","0"
"https://github.com/FinanceData/FinanceDataReader","2026-03-11","1454"
"https://github.com/TomasKoutek/pystlouisfed","2024-01-09","21"
"https://github.com/wilsonfreitas/python-bcb","2026-03-29","109"
"https://github.com/maread99/market_prices","2026-04-02","97"
"https://github.com/tardis-dev/tardis-python","2026-03-31","141"
"https://github.com/crypto-lake/lake-api","2025-11-02","64"
"https://github.com/ymyke/tessa","2026-04-09","53"
"https://github.com/dr-leo/pandaSDMX","2023-12-28","133"
"https://github.com/LenkaV/CIF","2022-06-18","64"
"https://github.com/theOGognf/finagg","2026-03-22","531"
"https://github.com/JerBouma/FinanceDatabase","2026-04-12","7432"
"https://github.com/tradingstrategy-ai/trading-strategy/","2026-04-12","357"
"https://github.com/john-friedman/datamule-python","2026-03-27","525"
"https://github.com/welcra/fsynth","2025-12-27","4"
"https://github.com/python-excel/xlrd","2025-06-14","2204"
"https://github.com/python-excel/xlwt","2020-02-21","1046"
"https://github.com/man-group/dtale","2026-04-12","5099"
"https://github.com/matplotlib/mplfinance","2024-08-08","4335"
"https://github.com/highfestiva/finplot","2026-03-30","1137"
"https://github.com/lit26/finvizfinance","2026-01-03","1355"
"https://github.com/maread99/market_analy","2026-04-02","75"
"https://github.com/ArturSepp/QuantInvestStrats","2026-04-02","542"
"https://github.com/joshuaulrich/xts","2026-02-28","223"
"https://github.com/Rdatatable/data.table","2026-04-09","3868"
"https://github.com/dppalomar/sparseEigen","2018-12-22","12"
"https://github.com/Rblp/Rblpapi","2026-01-10","175"
"https://github.com/jangorecki/Rbitcoin","2016-10-25","57"
"https://github.com/msperlin/GetTDData","2025-05-19","26"
"https://github.com/msperlin/GetHFData","2020-06-30","41"
"https://github.com/eddelbuettel/td","2026-02-12","18"
"https://github.com/wilsonfreitas/rbcb","2024-01-23","99"
"https://github.com/ropensci/rb3","2025-11-01","91"
"https://github.com/matthiasgomolka/simfinapi","2025-08-13","21"
"https://github.com/tidy-finance/r-tidyfinance","2026-04-12","21"
"https://github.com/eddelbuettel/rquantlib","2026-04-08","131"
"https://github.com/dgerlanc/portfolio","2024-08-19","17"
"https://github.com/dppalomar/sparseIndexTracking","2023-05-28","59"
"https://github.com/dppalomar/covFactorModel","2019-03-25","38"
"https://github.com/dppalomar/riskParityPortfolio","2022-11-15","121"
"https://github.com/blenezet/credule","2015-08-05","7"
"https://github.com/felixfan/FinCal","2025-10-30","24"
"https://github.com/artyyouth/r-quant","2014-02-19","34"
"https://github.com/taylorizing/options.studies","2015-12-17","6"
"https://github.com/braverock/PortfolioAnalytics","2026-04-12","98"
"https://github.com/imanuelcostigan/fmbasics","2022-02-01","12"
"https://github.com/wilsonfreitas/R-fixedincome","2025-05-10","64"
"https://github.com/joshuaulrich/TTR","2026-02-28","342"
"https://github.com/braverock/blotter","2024-12-14","117"
"https://github.com/braverock/quantstrat","2023-09-14","301"
"https://github.com/braverock/PerformanceAnalytics","2026-04-06","233"
"https://github.com/braverock/FactorAnalytics","2024-12-12","85"
"https://github.com/JustinMShea/ExpectedReturns","2025-08-12","57"
"https://github.com/alexiosg/rugarch","2026-03-13","32"
"https://github.com/alexiosg/rmgarch","2025-08-31","17"
"https://github.com/edgararuiz/tidypredict","2021-10-07","3"
"https://github.com/business-science/tidyquant","2026-04-01","903"
"https://github.com/business-science/timetk","2025-08-29","640"
"https://github.com/business-science/tibbletime","2024-12-03","177"
"https://github.com/matrix-profile-foundation/matrixprofile","2023-11-29","386"
"https://github.com/AlbertoAlmuinha/garchmodels","2022-08-11","35"
"https://github.com/wilsonfreitas/R-bizdays","2025-01-08","57"
"https://github.com/yutiansut/quantaxis","2026-02-28","10284"
"https://github.com/jkirkby3/PROJ_Option_Pricing_Matlab","2024-11-19","208"
"https://github.com/bhftbootcamp/CcyConv.jl","2025-11-24","25"
"https://github.com/bhftbootcamp/CryptoExchangeAPIs.jl","2026-04-11","30"
"https://github.com/rbeeli/Fastback.jl","2026-04-12","19"
"https://github.com/oliviermilla/Lucky.jl","2026-03-31","26"
"https://github.com/pazzo83/QuantLib.jl","2020-02-18","143"
"https://github.com/aviks/Ito.jl","2017-05-17","39"
"https://github.com/bhftbootcamp/LightweightCharts.jl","2026-03-30","49"
"https://github.com/femtotrader/TALib.jl","2017-08-22","52"
"https://github.com/JuliaComputing/Miletus.jl","2025-12-09","90"
"https://github.com/dysonance/Temporal.jl","2023-03-03","101"
"https://github.com/dysonance/Indicators.jl","2022-12-06","227"
"https://github.com/dysonance/Strategems.jl","2021-04-06","167"
"https://github.com/JuliaStats/TimeSeries.jl","2026-03-30","368"
"https://github.com/g-gundam/TechnicalIndicatorCharts.jl","2026-03-30","6"
"https://github.com/JuliaQuant/MarketTechnicals.jl","2021-11-05","130"
"https://github.com/JuliaQuant/MarketData.jl","2026-03-30","163"
"https://github.com/femtotrader/OnlineTechnicalIndicators.jl","2026-03-09","34"
"https://github.com/femtotrader/OnlinePortfolioAnalytics.jl","2026-03-09","13"
"https://github.com/femtotrader/OnlineResamplers.jl","2026-03-09","2"
"https://github.com/rbeeli/RiskPerf.jl","2026-04-12","15"
"https://github.com/femtotrader/TimeFrames.jl","2026-03-09","4"
"https://github.com/JuliaData/DataFrames.jl","2026-04-12","1821"
"https://github.com/xKDR/TSFrames.jl","2024-06-18","100"
"https://github.com/bhftbootcamp/TimeArrays.jl","2025-11-24","38"
"https://github.com/frgomes/jquantlib","2016-03-14","153"
"https://github.com/lsgro/quantcomponents","2018-07-28","168"
"https://github.com/ta4j/ta4j","2026-04-10","2407"
"https://github.com/ebradyjobory/finance.js","2023-03-02","1264"
"https://github.com/lequant40/portfolio_allocation_js","2023-03-03","187"
"https://github.com/ghostfolio/ghostfolio","2026-04-12","8121"
"https://github.com/cinar/indicatorts","2025-02-26","433"
"https://github.com/focus1691/orderflow","2025-03-31","67"
"https://github.com/ccxt/ccxt","2026-04-12","41801"
"https://github.com/CompendiumFi/PENDAX-SDK","2024-05-09","48"
"https://github.com/yutiansut/QUANTAXIS_Webkit","2018-06-05","37"
"https://github.com/boundedvariation/quantfin","2019-04-06","139"
"https://github.com/MarcusRainbow/Haxcel","2022-09-13","38"
"https://github.com/MarcusRainbow/Ffinar","2022-03-05","5"
"https://github.com/choucrifahed/quantscale","2014-02-06","50"
"https://github.com/frankcash/Scala-Quant","2017-05-06","10"
"https://github.com/unageanu/jiji2","2021-04-30","249"
"https://github.com/fremantle-capital/tai","2024-12-07","494"
"https://github.com/fremantle-industries/workbench","2023-03-06","121"
"https://github.com/fremantle-industries/prop","2023-03-06","55"
"https://github.com/stellar/kelp","2023-11-03","1121"
"https://github.com/alpacahq/pymarketstore","2023-07-05","114"
"https://github.com/cinar/indicator","2026-03-05","838"
"https://github.com/lballabio/QuantLib","2026-04-02","6979"
"https://github.com/auto-differentiation/QuantLib-Risks-Cpp","2026-04-02","39"
"https://github.com/auto-differentiation/xad","2026-04-12","411"
"https://github.com/rburkholder/trade-frame","2026-03-05","652"
"https://github.com/fasiondog/hikyuu","2026-04-09","3082"
"https://github.com/lballabio/QuantLib","2026-04-02","6979"
"https://github.com/frgomes/jquantlib","2016-03-14","153"
"https://github.com/eddelbuettel/rquantlib","2026-04-08","131"
"https://github.com/amaggiulli/qlnet","2026-04-09","424"
"https://github.com/enthought/pyql","2025-08-20","1276"
"https://github.com/pazzo83/QuantLib.jl","2020-02-18","143"
"https://github.com/QuantConnect/Lean","2026-04-10","18371"
"https://github.com/StockSharp/StockSharp","2026-04-12","9686"
"https://github.com/NVentimiglia/TDAmeritrade.DotNetCore","2023-03-10","57"
"https://github.com/MarcusRainbow/QuantMath","2023-06-16","404"
"https://github.com/barter-rs/barter-rs","2026-04-10","2068"
"https://github.com/MathisWellmann/lfest-rs","2026-04-07","77"
"https://github.com/MathisWellmann/trade_aggregation-rs","2026-02-05","115"
"https://github.com/MathisWellmann/sliding_features-rs","2026-02-18","74"
"https://github.com/avhz/RustQuant","2026-01-14","1700"
"https://github.com/Nnamdi-sys/finalytics","2026-02-17","68"
"https://github.com/runmat-org/runmat","2026-04-10","203"
"https://github.com/MarcosCarreira/DermanPapers","2017-10-21","510"
"https://github.com/jasonstrimpel/volatility-trading","2024-10-21","1887"
"https://github.com/paulperry/quant","2015-07-14","412"
"https://github.com/rsvp/fecon235","2023-01-20","1257"
"https://github.com/LongOnly/Quantitative-Notebooks","2020-07-02","1331"
"https://github.com/Finance-Hub/FinanceHub","2024-05-28","786"
"https://github.com/dedwards25/Python_Option_Pricing","2025-05-13","830"
"https://github.com/jpmorganchase/python-training","2024-07-17","12964"
"https://github.com/LastAncientOne/Stock_Analysis_For_Quant","2025-05-04","1993"
"https://github.com/chrisconlan/algorithmic-trading-with-python","2021-06-01","3280"
"https://github.com/cerlymarco/MEDIUM_NoteBook","2024-09-22","2135"
"https://github.com/PythonCharmers/QuantFinance","2025-09-02","605"
"https://github.com/mgroncki/IPythonScripts","2026-02-28","175"
"https://github.com/LechGrzelak/Computational-Finance-Course","2024-03-01","497"
"https://github.com/emoen/Machine-Learning-for-Asset-Managers","2026-02-11","621"
"https://github.com/PacktPublishing/Python-for-Finance-Cookbook","2026-03-02","786"
"https://github.com/ysaporito/modelos_vol_derivativos","2023-08-19","59"
"https://github.com/enricoschumann/NMOF","2025-12-24","38"
"https://github.com/yhilpisch/py4fi2nd","2025-06-06","2186"
"https://github.com/yhilpisch/aiif","2024-01-14","386"
"https://github.com/yhilpisch/py4at","2023-10-09","830"
"https://github.com/yhilpisch/dawp","2021-02-22","636"
"https://github.com/yhilpisch/dx","2025-04-05","768"
"https://github.com/LechGrzelak/QuantFinanceBook","2025-04-14","878"
"https://github.com/ryanmccrickerd/rough_bergomi","2018-09-17","142"
"https://github.com/ryanmccrickerd/frh-fx","2018-05-24","13"
"https://github.com/euclidjda/value-investing-studies","2021-10-26","92"
"https://github.com/firmai/machine-learning-asset-management","2021-12-17","1737"
"https://github.com/LastAncientOne/Deep-Learning-Machine-Learning-Stock","2024-03-01","1732"
"https://github.com/jo-cho/Technical_Analysis_and_Feature_Engineering","2024-02-16","198"
"https://github.com/differential-machine-learning/notebooks","2022-10-05","148"
"https://github.com/robcarver17/systematictradingexamples","2020-07-22","464"
"https://github.com/robcarver17/pysystemtrade_examples","2018-02-21","261"
"https://github.com/mfrdixon/ML_Finance_Codes","2020-06-13","2550"
"https://github.com/packtpublishing/hands-on-machine-learning-for-algorithmic-trading","2023-01-18","1825"
"https://github.com/financialnoob/misc","2024-08-26","28"
"https://github.com/deltaray-io/strategy-library","2024-04-06","20"
"https://github.com/lingyixu/Quant-Finance-With-Python-Code","2026-01-15","170"
"https://github.com/JoaoJungblut/QuantFinanceTraining","2024-02-20","40"
"https://github.com/attack68/book_irds3","2022-10-29","117"
"https://github.com/RichardS0268/Autoencoder-Asset-Pricing-Models","2025-08-17","143"
"https://github.com/shashankvemuri/Finance","2026-03-26","3772"
"https://github.com/ram-ki/101_formulaic_alphas","2022-07-11","46"
"https://github.com/jgatheral/RoughVolatilityWorkshop","2025-09-06","71"
"https://github.com/boyboi86/AFML","2024-09-05","816"
"https://github.com/usdaud/algotradinglib.github.io","2026-03-28","29"
"https://github.com/augiemazza/varrd","2026-04-06","13"
"https://github.com/vesper-astrena/polymarket-scanner-api","2026-03-14","2"
"https://github.com/EMen11/swiss-finance-data","2026-03-11","1"
"https://github.com/spfunctions/simplefunctions-cli","2026-04-12","5"
"https://github.com/PreReason/mcp","2026-04-12","0"
"https://github.com/cjroth/rebalance","2026-03-02","2"
"https://github.com/SilverstreamsAI/NexusFix","2026-04-10","43"
"https://github.com/Mattbusel/fin-primitives","2026-03-23","6"
"https://github.com/Mattbusel/fin-stream","2026-03-23","2"
"https://github.com/Mattbusel/Special-Relativity-in-Financial-Modeling","2026-03-23","6"
"https://github.com/vibeyclaw/awesome-sec-filings","2026-03-31","13"
"https://github.com/convexfi","",""
