project,section,url,description,github,cran
alphalens,Python > Factor Analysis,https://github.com/quantopian/alphalens,Performance analysis of predictive alpha factors.,https://github.com/quantopian/alphalens,False
alphalens-reloaded,Python > Factor Analysis,https://github.com/stefan-jansen/alphalens-reloaded,Performance analysis of predictive (alpha) stock factors.,https://github.com/stefan-jansen/alphalens-reloaded,False
Spectre,Python > Factor Analysis,https://github.com/Heerozh/spectre,GPU-accelerated Factors analysis library and Backtester,https://github.com/Heerozh/spectre,False
Asset News Sentiment Analyzer,Python > Sentiment Analysis,https://github.com/KVignesh122/AssetNewsSentimentAnalyzer,Sentiment analysis and report generation package for financial assets and securities utilizing GPT models.,https://github.com/KVignesh122/AssetNewsSentimentAnalyzer,False
Jupyter Quant,Python > Quant Research Environment,https://github.com/gnzsnz/jupyter-quant,"A dockerized Jupyter quant research environment with preloaded tools for quant analysis, statsmodels, pymc, arch, py_vollib, zipline-reloaded, PyPortfolioOpt, etc.",https://github.com/gnzsnz/jupyter-quant,False
ARCH,Python > Time Series,https://github.com/bashtage/arch,ARCH models in Python.,https://github.com/bashtage/arch,False
statsmodels,Python > Time Series,http://statsmodels.sourceforge.net,"Python module that allows users to explore data, estimate statistical models, and perform statistical tests.",https://github.com/statsmodels/statsmodels,False
dynts,Python > Time Series,https://github.com/quantmind/dynts,Python package for timeseries analysis and manipulation.,https://github.com/quantmind/dynts,False
PyFlux,Python > Time Series,https://github.com/RJT1990/pyflux,Python library for timeseries modelling and inference (frequentist and Bayesian) on models.,https://github.com/RJT1990/pyflux,False
tsfresh,Python > Time Series,https://github.com/blue-yonder/tsfresh,Automatic extraction of relevant features from time series.,https://github.com/blue-yonder/tsfresh,False
hasura/quandl-metabase,Python > Time Series,https://platform.hasura.io/hub/projects/anirudhm/quandl-metabase-time-series,Hasura quickstart to visualize Quandl's timeseries datasets with Metabase.,False,False
Facebook Prophet,Python > Time Series,https://github.com/facebook/prophet,Tool for producing high quality forecasts for time series data that has multiple seasonality with linear or non-linear growth.,https://github.com/facebook/prophet,False
tsmoothie,Python > Time Series,https://github.com/cerlymarco/tsmoothie,A python library for time-series smoothing and outlier detection in a vectorized way.,https://github.com/cerlymarco/tsmoothie,False
pmdarima,Python > Time Series,https://github.com/alkaline-ml/pmdarima,"A statistical library designed to fill the void in Python's time series analysis capabilities, including the equivalent of R's auto.arima function.",https://github.com/alkaline-ml/pmdarima,False
gluon-ts,Python > Time Series,https://github.com/awslabs/gluon-ts,vProbabilistic time series modeling in Python.,https://github.com/awslabs/gluon-ts,False
functime,Python > Time Series,https://github.com/functime-org/functime,Time-series machine learning at scale. Built with Polars for embarrassingly parallel feature extraction and forecasts on panel data.,https://github.com/functime-org/functime,False
exchange_calendars,Python > Calendars,https://github.com/gerrymanoim/exchange_calendars,Stock Exchange Trading Calendars.,https://github.com/gerrymanoim/exchange_calendars,False
bizdays,Python > Calendars,https://github.com/wilsonfreitas/python-bizdays,Business days calculations and utilities.,https://github.com/wilsonfreitas/python-bizdays,False
pandas_market_calendars,Python > Calendars,https://github.com/rsheftel/pandas_market_calendars,Exchange calendars to use with pandas for trading applications.,https://github.com/rsheftel/pandas_market_calendars,False
yfinance,Python > Data Sources,https://github.com/ranaroussi/yfinance,Yahoo! Finance market data downloader (+faster Pandas Datareader),https://github.com/ranaroussi/yfinance,False
defeatbeta-api,Python > Data Sources,https://github.com/defeat-beta/defeatbeta-api,An open-source alternative to Yahoo Finance's market data APIs with higher reliability.,https://github.com/defeat-beta/defeatbeta-api,False
findatapy,Python > Data Sources,https://github.com/cuemacro/findatapy,"Python library to download market data via Bloomberg, Quandl, Yahoo etc.",https://github.com/cuemacro/findatapy,False
googlefinance,Python > Data Sources,https://github.com/hongtaocai/googlefinance,Python module to get real-time stock data from Google Finance API.,https://github.com/hongtaocai/googlefinance,False
yahoo-finance,Python > Data Sources,https://github.com/lukaszbanasiak/yahoo-finance,Python module to get stock data from Yahoo! Finance.,https://github.com/lukaszbanasiak/yahoo-finance,False
pandas-datareader,Python > Data Sources,https://github.com/pydata/pandas-datareader,"Python module to get data from various sources (Google Finance, Yahoo Finance, FRED, OECD, Fama/French, World Bank, Eurostat...) into Pandas datastructures such as DataFrame, Panel with a caching mechanism.",https://github.com/pydata/pandas-datareader,False
pandas-finance,Python > Data Sources,https://github.com/davidastephens/pandas-finance,High level API for access to and analysis of financial data.,https://github.com/davidastephens/pandas-finance,False
pyhoofinance,Python > Data Sources,https://github.com/innes213/pyhoofinance,Rapidly queries Yahoo Finance for multiple tickers and returns typed data for analysis.,https://github.com/innes213/pyhoofinance,False
yfinanceapi,Python > Data Sources,https://github.com/Karthik005/yfinanceapi,Finance API for Python.,https://github.com/Karthik005/yfinanceapi,False
yql-finance,Python > Data Sources,https://github.com/slawek87/yql-finance,"yql-finance is simple and fast. API returns stock closing prices for current period of time and current stock ticker (i.e. APPL, GOOGL).",https://github.com/slawek87/yql-finance,False
ystockquote,Python > Data Sources,https://github.com/cgoldberg/ystockquote,Retrieve stock quote data from Yahoo Finance.,https://github.com/cgoldberg/ystockquote,False
wallstreet,Python > Data Sources,https://github.com/mcdallas/wallstreet,Real time stock and option data.,https://github.com/mcdallas/wallstreet,False
stock_extractor,Python > Data Sources,https://github.com/ZachLiuGIS/stock_extractor,General Purpose Stock Extractors from Online Resources.,https://github.com/ZachLiuGIS/stock_extractor,False
Stockex,Python > Data Sources,https://github.com/cttn/Stockex,Python wrapper for Yahoo! Finance API.,https://github.com/cttn/Stockex,False
finsymbols,Python > Data Sources,https://github.com/skillachie/finsymbols,"Obtains stock symbols and relating information for SP500, AMEX, NYSE, and NASDAQ.",https://github.com/skillachie/finsymbols,False
FRB,Python > Data Sources,https://github.com/avelkoski/FRB,Python Client for FRED® API.,https://github.com/avelkoski/FRB,False
inquisitor,Python > Data Sources,https://github.com/econdb/inquisitor,Python Interface to Econdb.com API.,https://github.com/econdb/inquisitor,False
yfi,Python > Data Sources,https://github.com/nickelkr/yfi,Yahoo! YQL library.,https://github.com/nickelkr/yfi,False
chinesestockapi,Python > Data Sources,https://pypi.org/project/chinesestockapi/,Python API to get Chinese stock price.,False,False
exchange,Python > Data Sources,https://github.com/akarat/exchange,Get current exchange rate.,https://github.com/akarat/exchange,False
ticks,Python > Data Sources,https://github.com/jamescnowell/ticks,Simple command line tool to get stock ticker data.,https://github.com/jamescnowell/ticks,False
pybbg,Python > Data Sources,https://github.com/bpsmith/pybbg,Python interface to Bloomberg COM APIs.,https://github.com/bpsmith/pybbg,False
ccy,Python > Data Sources,https://github.com/lsbardel/ccy,Python module for currencies.,https://github.com/lsbardel/ccy,False
tushare,Python > Data Sources,https://pypi.org/project/tushare/,A utility for crawling historical and Real-time Quotes data of China stocks.,https://github.com/waditu/tushare,False
jsm,Python > Data Sources,https://pypi.org/project/jsm/,Get the japanese stock market data.,False,False
cn_stock_src,Python > Data Sources,https://github.com/jealous/cn_stock_src,Utility for retrieving basic China stock data from different sources.,https://github.com/jealous/cn_stock_src,False
coinmarketcap,Python > Data Sources,https://github.com/barnumbirr/coinmarketcap,Python API for coinmarketcap.,https://github.com/barnumbirr/coinmarketcap,False
after-hours,Python > Data Sources,https://github.com/datawrestler/after-hours,Obtain pre market and after hours stock prices for a given symbol.,https://github.com/datawrestler/after-hours,False
bronto-python,Python > Data Sources,https://pypi.org/project/bronto-python/,Bronto API Integration for Python.,False,False
pytdx,Python > Data Sources,https://github.com/rainx/pytdx,Python Interface for retrieving chinese stock realtime quote data from TongDaXin Nodes.,https://github.com/rainx/pytdx,False
pdblp,Python > Data Sources,https://github.com/matthewgilbert/pdblp,A simple interface to integrate pandas and the Bloomberg Open API.,https://github.com/matthewgilbert/pdblp,False
tiingo,Python > Data Sources,https://github.com/hydrosquall/tiingo-python,"Python interface for daily composite prices/OHLC/Volume + Real-time News Feeds, powered by the Tiingo Data Platform.",https://github.com/hydrosquall/tiingo-python,False
iexfinance,Python > Data Sources,https://github.com/addisonlynch/iexfinance,Python Interface for retrieving real-time and historical prices and equities data from The Investor's Exchange.,https://github.com/addisonlynch/iexfinance,False
pyEX,Python > Data Sources,https://github.com/timkpaine/pyEX,"Python interface to IEX with emphasis on pandas, support for streaming data, premium data, points data (economic, rates, commodities), and technical indicators.",https://github.com/timkpaine/pyEX,False
alpaca-trade-api,Python > Data Sources,https://github.com/alpacahq/alpaca-trade-api-python,Python interface for retrieving real-time and historical prices from Alpaca API as well as trade execution.,https://github.com/alpacahq/alpaca-trade-api-python,False
metatrader5,Python > Data Sources,https://pypi.org/project/MetaTrader5/,API Connector to MetaTrader 5 Terminal,False,False
akshare,Python > Data Sources,https://github.com/jindaxiang/akshare,"AkShare is an elegant and simple financial data interface library for Python, built for human beings! <https://akshare.readthedocs.io>",https://github.com/jindaxiang/akshare,False
yahooquery,Python > Data Sources,https://github.com/dpguthrie/yahooquery,Python interface for retrieving data through unofficial Yahoo Finance API.,https://github.com/dpguthrie/yahooquery,False
investpy,Python > Data Sources,https://github.com/alvarobartt/investpy,Financial Data Extraction from Investing.com with Python! <https://investpy.readthedocs.io/>,https://github.com/alvarobartt/investpy,False
yliveticker,Python > Data Sources,https://github.com/yahoofinancelive/yliveticker,Live stream of market data from Yahoo Finance websocket.,https://github.com/yahoofinancelive/yliveticker,False
bbgbridge,Python > Data Sources,https://github.com/ran404/bbgbridge,Easy to use Bloomberg Desktop API wrapper for Python.,https://github.com/ran404/bbgbridge,False
polygon.io,Python > Data Sources,https://github.com/polygon-io/client-python,A python library for Polygon.io financial data APIs.,https://github.com/polygon-io/client-python,False
alpha_vantage,Python > Data Sources,https://github.com/RomelTorres/alpha_vantage,A python wrapper for Alpha Vantage API for financial data.,https://github.com/RomelTorres/alpha_vantage,False
oilpriceapi,Python > Data Sources,https://github.com/OilpriceAPI/python-sdk,"Python SDK for real-time oil and commodity prices (WTI, Brent, Urals, natural gas, coal) with OpenBB integration.",https://github.com/OilpriceAPI/python-sdk,False
FinanceDataReader,Python > Data Sources,https://github.com/FinanceData/FinanceDataReader,"Open Source Financial data reader for U.S, Korean, Japanese, Chinese, Vietnamese Stocks",https://github.com/FinanceData/FinanceDataReader,False
pystlouisfed,Python > Data Sources,https://github.com/TomasKoutek/pystlouisfed,"Python client for Federal Reserve Bank of St. Louis API - FRED, ALFRED, GeoFRED and FRASER.",https://github.com/TomasKoutek/pystlouisfed,False
python-bcb,Python > Data Sources,https://github.com/wilsonfreitas/python-bcb,Python interface to Brazilian Central Bank web services.,https://github.com/wilsonfreitas/python-bcb,False
market-prices,Python > Data Sources,https://github.com/maread99/market_prices,Create meaningful OHLCV datasets from knowledge of [exchange-calendars](https://github.com/gerrymanoim/exchange_calendars) (works out-the-box with data from Yahoo Finance).,https://github.com/maread99/market_prices,False
tardis-python,Python > Data Sources,https://github.com/tardis-dev/tardis-python,Python interface for Tardis.dev high frequency crypto market data,https://github.com/tardis-dev/tardis-python,False
lake-api,Python > Data Sources,https://github.com/crypto-lake/lake-api,Python interface for Crypto Lake high frequency crypto market data,https://github.com/crypto-lake/lake-api,False
tessa,Python > Data Sources,https://github.com/ymyke/tessa,"simple, hassle-free access to price information of financial assets (currently based on yfinance and pycoingecko), including search and a symbol class.",https://github.com/ymyke/tessa,False
pandaSDMX,Python > Data Sources,https://github.com/dr-leo/pandaSDMX,"Python package that implements SDMX 2.1 (ISO 17369:2013), a format for exchange of statistical data and metadata used by national statistical agencies, central banks, and international organisations.",https://github.com/dr-leo/pandaSDMX,False
cif,Python > Data Sources,https://github.com/LenkaV/CIF,"Python package that include few composite indicators, which summarize multidimensional relationships between individual economic indicators.",https://github.com/LenkaV/CIF,False
finagg,Python > Data Sources,https://github.com/theOGognf/finagg,"finagg is a Python package that provides implementations of popular and free financial APIs, tools for aggregating historical data from those APIs into SQL databases, and tools for transforming aggregated data into features useful for analysis and AI/ML.",https://github.com/theOGognf/finagg,False
FinanceDatabase,Python > Data Sources,https://github.com/JerBouma/FinanceDatabase,"This is a database of 300.000+ symbols containing Equities, ETFs, Funds, Indices, Currencies, Cryptocurrencies and Money Markets.",https://github.com/JerBouma/FinanceDatabase,False
Trading Strategy,Python > Data Sources,https://github.com/tradingstrategy-ai/trading-strategy/,download price data for decentralised exchanges and lending protocols (DeFi),https://github.com/tradingstrategy-ai/trading-strategy/,False
datamule-python,Python > Data Sources,https://github.com/john-friedman/datamule-python,A package to work with SEC data. Incorporates datamule endpoints.,https://github.com/john-friedman/datamule-python,False
Earnings Feed,Python > Data Sources,https://earningsfeed.com/api,"Real-time SEC filings, insider trades, and institutional holdings API.",False,False
Financial Data,Python > Data Sources,https://financialdata.net/,Stock Market and Financial Data API.,False,False
SaxoOpenAPI,Python > Data Sources,https://www.developer.saxo/,Saxo Bank financial data API.,False,False
fsynth,Python > Data Sources,https://github.com/welcra/fsynth,Python library for high-fidelity unlimited synthetic financial data generation using Heston Stochastic Volatility and Merton Jump Diffusion.,https://github.com/welcra/fsynth,False
fedfred,Python > Data Sources,https://nikhilxsunder.github.io/fedfred/,"FRED & GeoFRED Economic data API with preprocessed dataframe output in pandas/geopandas, polars/polars_st, and dask dataframes/geodataframes.",https://github.com/nikhilxsunder/fedfred,False
edgar-sec,Python > Data Sources,https://nikhilxsunder.github.io/edgar-sec/,EDGAR Financial data API with preprocessed dataclass outputs.,https://github.com/nikhilxsunder/edgar-sec,False
xlwings,Python > Excel Integration,https://www.xlwings.org/,Make Excel fly with Python.,https://github.com/xlwings/xlwings,False
openpyxl,Python > Excel Integration,https://openpyxl.readthedocs.io/en/latest/,Read/Write Excel 2007 xlsx/xlsm files.,False,False
xlrd,Python > Excel Integration,https://github.com/python-excel/xlrd,Library for developers to extract data from Microsoft Excel spreadsheet files.,https://github.com/python-excel/xlrd,False
xlsxwriter,Python > Excel Integration,https://xlsxwriter.readthedocs.io/,Write files in the Excel 2007+ XLSX file format.,https://github.com/jmcnamara/XlsxWriter,False
xlwt,Python > Excel Integration,https://github.com/python-excel/xlwt,"Library to create spreadsheet files compatible with MS Excel 97/2000/XP/2003 XLS files, on any platform.",https://github.com/python-excel/xlwt,False
DataNitro,Python > Excel Integration,https://datanitro.com/,"DataNitro also offers full-featured Python-Excel integration, including UDFs. Trial downloads are available, but users must purchase a license.",False,False
xlloop,Python > Excel Integration,http://xlloop.sourceforge.net,XLLoop is an open source framework for implementing Excel user-defined functions (UDFs) on a centralised server (a function server).,False,False
expy,Python > Excel Integration,http://www.bnikolic.co.uk/expy/expy.html,"The ExPy add-in allows easy use of Python directly from within an Microsoft Excel spreadsheet, both to execute arbitrary code and to define new Excel functions.",https://github.com/bnikolic/expy,False
pyxll,Python > Excel Integration,https://www.pyxll.com,PyXLL is an Excel add-in that enables you to extend Excel using nothing but Python code.,False,False
D-Tale,Python > Visualization,https://github.com/man-group/dtale,Visualizer for pandas dataframes and xarray datasets.,https://github.com/man-group/dtale,False
mplfinance,Python > Visualization,https://github.com/matplotlib/mplfinance,"matplotlib utilities for the visualization, and visual analysis, of financial data.",https://github.com/matplotlib/mplfinance,False
finplot,Python > Visualization,https://github.com/highfestiva/finplot,Performant and effortless finance plotting for Python.,https://github.com/highfestiva/finplot,False
finvizfinance,Python > Visualization,https://github.com/lit26/finvizfinance,Finviz analysis python library.,https://github.com/lit26/finvizfinance,False
market-analy,Python > Visualization,https://github.com/maread99/market_analy,Analysis and interactive charting using [market-prices](https://github.com/maread99/market_prices) and bqplot.,https://github.com/maread99/market_analy,False
QuantInvestStrats,Python > Visualization,https://github.com/ArturSepp/QuantInvestStrats,"Quantitative Investment Strategies (QIS) package implements Python analytics for visualisation of financial data, performance reporting, analysis of quantitative strategies.",https://github.com/ArturSepp/QuantInvestStrats,False
xts,R > Numerical Libraries & Data Structures,https://github.com/joshuaulrich/xts,"eXtensible Time Series: Provide for uniform handling of R's different time-based data classes by extending zoo, maximizing native format information preservation and allowing for user level customization and extension, while simplifying cross-class interoperability.",https://github.com/joshuaulrich/xts,False
data.table,R > Numerical Libraries & Data Structures,https://github.com/Rdatatable/data.table,"Extension of data.frame: Fast aggregation of large data (e.g. 100GB in RAM), fast ordered joins, fast add/modify/delete of columns by group using no copies at all, list columns and a fast file reader (fread). Offers a natural and flexible syntax, for faster development.",https://github.com/Rdatatable/data.table,False
sparseEigen,R > Numerical Libraries & Data Structures,https://github.com/dppalomar/sparseEigen,Sparse principal component analysis.,https://github.com/dppalomar/sparseEigen,False
TSdbi,R > Numerical Libraries & Data Structures,http://tsdbi.r-forge.r-project.org/,Provides a common interface to time series databases.,https://github.com/cran/TSdbi,False
tseries,R > Numerical Libraries & Data Structures,https://cran.r-project.org/web/packages/tseries/index.html,Time Series Analysis and Computational Finance.,https://github.com/cran/tseries,True
zoo,R > Numerical Libraries & Data Structures,https://cran.r-project.org/web/packages/zoo/index.html,S3 Infrastructure for Regular and Irregular Time Series (Z's Ordered Observations).,https://github.com/cran/zoo,True
tis,R > Numerical Libraries & Data Structures,https://cran.r-project.org/web/packages/tis/index.html,"Functions and S3 classes for time indexes and time indexed series, which are compatible with FAME frequencies.",https://github.com/cran/tis,True
tfplot,R > Numerical Libraries & Data Structures,https://cran.r-project.org/web/packages/tfplot/index.html,Utilities for simple manipulation and quick plotting of time series data.,https://github.com/cran/tfplot,True
tframe,R > Numerical Libraries & Data Structures,https://cran.r-project.org/web/packages/tframe/index.html,A kernel of functions for programming time series methods in a way that is relatively independently of the representation of time.,https://github.com/cran/tframe,True
IBrokers,R > Data Sources,https://cran.r-project.org/web/packages/IBrokers/index.html,Provides native R access to Interactive Brokers Trader Workstation API.,https://github.com/joshuaulrich/IBrokers,True
Rblpapi,R > Data Sources,https://github.com/Rblp/Rblpapi,An R Interface to 'Bloomberg' is provided via the 'Blp API'.,https://github.com/Rblp/Rblpapi,False
Quandl,R > Data Sources,https://www.quandl.com/tools/r,Get Financial Data Directly Into R.,https://github.com/quandl/quandl-r,False
Rbitcoin,R > Data Sources,https://github.com/jangorecki/Rbitcoin,"Unified markets API interface (bitstamp, kraken, btce, bitmarket).",https://github.com/jangorecki/Rbitcoin,False
GetTDData,R > Data Sources,https://github.com/msperlin/GetTDData,Downloads and aggregates data for Brazilian government issued bonds directly from the website of Tesouro Direto.,https://github.com/msperlin/GetTDData,False
GetHFData,R > Data Sources,https://github.com/msperlin/GetHFData,Downloads and aggregates high frequency trading data for Brazilian instruments directly from Bovespa ftp site.,https://github.com/msperlin/GetHFData,False
Reddit WallstreetBets API,R > Data Sources,https://dashboard.nbshare.io/apps/reddit/api/,Provides daily top 50 stocks from reddit (subreddit) Wallstreetbets and their sentiments via the API.,False,False
td,R > Data Sources,https://github.com/eddelbuettel/td,Interfaces the 'twelvedata' API for stocks and (digital and standard) currencies.,https://github.com/eddelbuettel/td,False
rbcb,R > Data Sources,https://github.com/wilsonfreitas/rbcb,R interface to Brazilian Central Bank web services.,https://github.com/wilsonfreitas/rbcb,False
rb3,R > Data Sources,https://github.com/ropensci/rb3,A bunch of downloaders and parsers for data delivered from B3.,https://github.com/ropensci/rb3,False
simfinapi,R > Data Sources,https://github.com/matthiasgomolka/simfinapi,Makes 'SimFin' data (<https://simfin.com/>) easily accessible in R.,https://github.com/matthiasgomolka/simfinapi,False
tidyfinance,R > Data Sources,https://github.com/tidy-finance/r-tidyfinance,"Tidy Finance helper functions to download financial data and process the raw data into a structured Format (tidy data), including",https://github.com/tidy-finance/r-tidyfinance,False
RQuantLib,R > Financial Instruments and Pricing,https://github.com/eddelbuettel/rquantlib,RQuantLib connects GNU R with QuantLib.,https://github.com/eddelbuettel/rquantlib,False
quantmod,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/quantmod/index.html,Quantitative Financial Modelling Framework.,https://github.com/joshuaulrich/quantmod,True
Rmetrics,R > Financial Instruments and Pricing,https://www.rmetrics.org,The premier open source software solution for teaching and training quantitative finance.,False,False
fAsianOptions,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fAsianOptions/index.html,EBM and Asian Option Valuation.,https://github.com/cran/fAsianOptions,True
fAssets,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fAssets/index.html,Analysing and Modelling Financial Assets.,https://github.com/cran/fAssets,True
fBasics,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fBasics/index.html,Markets and Basic Statistics.,https://github.com/cran/fBasics,True
fBonds,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fBonds/index.html,Bonds and Interest Rate Models.,https://github.com/cran/fBonds,True
fExoticOptions,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fExoticOptions/index.html,Exotic Option Valuation.,https://github.com/cran/fExoticOptions,True
fOptions,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fOptions/index.html,Pricing and Evaluating Basic Options.,https://github.com/cran/fOptions,True
fPortfolio,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/fPortfolio/index.html,Portfolio Selection and Optimization.,https://github.com/cran/fPortfolio,True
portfolio,R > Financial Instruments and Pricing,https://github.com/dgerlanc/portfolio,Analysing equity portfolios.,https://github.com/dgerlanc/portfolio,False
sparseIndexTracking,R > Financial Instruments and Pricing,https://github.com/dppalomar/sparseIndexTracking,Portfolio design to track an index.,https://github.com/dppalomar/sparseIndexTracking,False
covFactorModel,R > Financial Instruments and Pricing,https://github.com/dppalomar/covFactorModel,Covariance matrix estimation via factor models.,https://github.com/dppalomar/covFactorModel,False
riskParityPortfolio,R > Financial Instruments and Pricing,https://github.com/dppalomar/riskParityPortfolio,Blazingly fast design of risk parity portfolios.,https://github.com/dppalomar/riskParityPortfolio,False
sde,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/sde/index.html,Simulation and Inference for Stochastic Differential Equations.,https://github.com/cran/sde,True
YieldCurve,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/YieldCurve/index.html,Modelling and estimation of the yield curve.,https://github.com/cran/YieldCurve,True
SmithWilsonYieldCurve,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/SmithWilsonYieldCurve/index.html,Constructs a yield curve by the Smith-Wilson method from a table of LIBOR and SWAP rates.,https://github.com/cran/SmithWilsonYieldCurve,True
ycinterextra,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/ycinterextra/index.html,Yield curve or zero-coupon prices interpolation and extrapolation.,https://github.com/Techtonique/ycinterextra,True
AmericanCallOpt,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/AmericanCallOpt/index.html,This package includes pricing function for selected American call options with underlying assets that generate payouts.,https://github.com/cran/AmericanCallOpt,True
VarSwapPrice,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/VarSwapPrice/index.html,Pricing a variance swap on an equity index.,False,True
RND,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/RND/index.html,Risk Neutral Density Extraction Package.,https://github.com/cran/RND,True
LSMonteCarlo,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/LSMonteCarlo/index.html,American options pricing with Least Squares Monte Carlo method.,https://github.com/cran/LSMonteCarlo,True
OptHedging,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/OptHedging/index.html,Estimation of value and hedging strategy of call and put options.,https://github.com/cran/OptHedging,True
tvm,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/tvm/index.html,Time Value of Money Functions.,https://github.com/cran/tvm,True
OptionPricing,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/OptionPricing/index.html,Option Pricing with Efficient Simulation Algorithms.,https://github.com/cran/OptionPricing,True
credule,R > Financial Instruments and Pricing,https://github.com/blenezet/credule,Credit Default Swap Functions.,https://github.com/blenezet/credule,False
derivmkts,R > Financial Instruments and Pricing,https://cran.r-project.org/web/packages/derivmkts/index.html,Functions and R Code to Accompany Derivatives Markets.,https://github.com/rmcd1024/derivmkts,True
FinCal,R > Financial Instruments and Pricing,https://github.com/felixfan/FinCal,"Package for time value of money calculation, time series analysis and computational finance.",https://github.com/felixfan/FinCal,False
r-quant,R > Financial Instruments and Pricing,https://github.com/artyyouth/r-quant,R code for quantitative analysis in finance.,https://github.com/artyyouth/r-quant,False
options.studies,R > Financial Instruments and Pricing,https://github.com/taylorizing/options.studies,options trading studies functions for use with options.data package and shiny.,https://github.com/taylorizing/options.studies,False
PortfolioAnalytics,R > Financial Instruments and Pricing,https://github.com/braverock/PortfolioAnalytics,"Portfolio Analysis, Including Numerical Methods for Optimizationof Portfolios.",https://github.com/braverock/PortfolioAnalytics,False
fmbasics,R > Financial Instruments and Pricing,https://github.com/imanuelcostigan/fmbasics,Financial Market Building Blocks.,https://github.com/imanuelcostigan/fmbasics,False
R-fixedincome,R > Financial Instruments and Pricing,https://github.com/wilsonfreitas/R-fixedincome,Fixed income tools for R.,https://github.com/wilsonfreitas/R-fixedincome,False
backtest,R > Trading,https://cran.r-project.org/web/packages/backtest/index.html,Exploring Portfolio-Based Conjectures About Financial Instruments.,https://github.com/cran/backtest,True
pa,R > Trading,https://cran.r-project.org/web/packages/pa/index.html,Performance Attribution for Equity Portfolios.,https://github.com/yl2/pa,True
TTR,R > Trading,https://github.com/joshuaulrich/TTR,Technical Trading Rules.,https://github.com/joshuaulrich/TTR,False
QuantTools,R > Trading,https://quanttools.bitbucket.io/_site/index.html,Enhanced Quantitative Trading Modelling.,https://github.com/cran/QuantTools,False
blotter,R > Trading,https://github.com/braverock/blotter,"Transaction infrastructure for defining instruments, transactions, portfolios and accounts for trading systems and simulation. Provides portfolio support for multi-asset class and multi-currency portfolios. Actively maintained and developed.",https://github.com/braverock/blotter,False
